"28/09/21  10:51 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:51 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:52 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:52 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:54 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:54 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:17 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  13:06 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:07 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:07 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:07 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:07 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:10 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:10 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:10 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:10 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:10 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:10 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:10 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:10 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:12 - HTTPConnectionPool(host='172.66.7.179', port=3974): Max retries exceeded with url: /vicidial/admin.php (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f542f538c40>: Failed to establish a new connection: [Errno 111] Connection refused')) - <class 'requests.exceptions.ConnectionError'> - AdminVcdial.py - Line: 393
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:42 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:43 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:43 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:43 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:43 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:43 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:43 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:43 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:56 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:56 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:56 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:56 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:56 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:57 - invalid literal for int() with base 10: '5/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  14:58 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:04 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:04 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:04 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:04 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:04 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:08 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:08 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:08 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:09 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:10 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:10 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:10 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:10 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:11 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:11 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:11 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:11 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:13 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:14 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  15:15 - invalid literal for int() with base 10: '4/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
